Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3ghYly2jUXbPlOJ7omJtP8,"Operation Pyrite","危機合約 黃鐵·利刃·燃灰 (Original Soundtrack)","塞壬唱片-MSR,Jason Walsh,Alan Day",2021-03-26,262856,46,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:12Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.34,0.555,2,-7.926,0,0.0953,0.000651,0.0144,0.0832,0.227,197.88,3
2a5G7AJl05JI6BfqTPWCRw,"Operation Blade","危機合約 黃鐵·利刃·燃灰 (Original Soundtrack)","塞壬唱片-MSR,陳雪燃,Obadiah Brown-Beach",2021-03-26,238320,43,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:16Z,"汉语流行音乐,华语流行音乐,古风音乐","Shanghai Hypergryph Network Technology Co., Ltd.",0.735,0.734,2,-6.022,0,0.0318,0.000294,0.000278,0.226,0.584,124.995,4
54aHpKWrT3xC5Xit3O602T,"Operation Cinder","危機合約 黃鐵·利刃·燃灰 (Original Soundtrack)","塞壬唱片-MSR,Matthew Carl Earl,Uyanga Bold",2021-03-26,253750,27,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:42:59Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.263,0.198,3,-18.609,0,0.0306,0.887,0.297,0.09,0.0541,95.775,4
7juGM9gqBfBc2tm6qk7aKk,"Operation Pine Soot","Operation Pine Soot","塞壬唱片-MSR,Life Awaits",2021-11-23,263013,36,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:24Z,"旋律硬核,djent,中国独立音乐,后硬核,金属核,中国摇滚","Shanghai Hypergryph Network Technology Co., Ltd.",0.426,0.932,5,-3.37,0,0.0559,0.0000404,0,0.212,0.317,145.97,4
04ooopavUnRDhtmvg7ljep,"Operation Lead Seal","危機合約 鉛封·光譜·蠻鱗OST","David Westbom,X. ARI",2021-11-09,220000,37,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:45Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.806,0.533,9,-7.62,0,0.0439,0.0857,0.0000028,0.0473,0.484,108.015,4
1XxSzUJAOY7R6DPOqMA91m,"Operation Spectrum","危機合約 鉛封·光譜·蠻鱗OST","Steven Grove",2021-11-09,267251,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:39Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.561,0.953,11,-6.952,0,0.0408,0.000114,0.757,0.229,0.52,132.068,4
667UjogEHDNr7XQOklGFwv,"Operation Wild Scales","危機合約 鉛封·光譜·蠻鱗OST","David Westbom,Kayraa",2021-11-09,244285,36,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:23Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.816,0.725,5,-7.074,0,0.0469,0.0186,0,0.14,0.741,112.057,4
4iN2XPaSCFvLOtSbSjfg5x,"Operation Dawnseeker","危機合約尋晝行動 (遊戲原聲帶)","塞壬唱片-MSR,Terry Zhong",2022-02-25,260398,39,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:23Z,"菲律宾流行音乐","上海鷹角網絡科技有限公司",0.544,0.671,8,-10.521,1,0.0752,0.00599,0,0.654,0.156,100.008,4
3AFI43GeDu6Gg7ogVjckUD,"Operation Deepness","危機合約淵默行動OST","星團音樂,Vas Angelov,Bailey Jehl",2022-05-20,226400,42,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:37Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.51,0.83,2,-5.014,0,0.0807,0.000983,0.00000244,0.178,0.327,149.899,4
4vsqx7P5ZIP5c2NKXI8EZk,"Operation Ashring","危機合約塵環行動OST","塞壬唱片-MSR,Erik Castro,X. ARI",2022-08-26,204800,41,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:19Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.593,0.799,1,-7.472,0,0.329,0.186,0.00000279,0.0795,0.519,149.878,4
58Yt2BRzDenvrYUOEEVaxS,"Operation Fake Waves","危機合約贗波行動OST","塞壬唱片-MSR,Erik Castro,David Lin,Skylar Funk",2022-11-16,216000,34,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:21Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.616,0.802,1,-6.234,1,0.0906,0.0634,0,0.295,0.515,160,4
4aofgPyjcihuxrLtz4azBT,"Operation Basepoint","危機合約起源行動OST","塞壬唱片-MSR,Life Awaits",2023-03-22,265416,39,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:55Z,"旋律硬核,djent,中国独立音乐,后硬核,金属核,中国摇滚","Shanghai Hypergryph Network Technology Co., Ltd.",0.466,0.944,4,-4.293,0,0.15,0.000658,0.00000207,0.343,0.158,144.051,4
7BAovtuc7CG3IQB8BvQHm9,"Across the Wind","Across the Wind","塞壬唱片-MSR,Erik Castro,Gracie Van Brunt",2021-08-03,254069,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:48Z,"鼓打贝斯","Shanghai Hypergryph Network Technology Co., Ltd.",0.746,0.595,7,-8.126,1,0.0622,0.0354,0,0.0953,0.387,115.934,4
1lw1M2uL8v7B64oCspubTM,"A Cold Call","A Cold Call","塞壬唱片-MSR,Erik Castro,David Lin,Airton Santos Araujo",2022-12-30,190545,32,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:49Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.517,0.936,6,-4.366,0,0.0467,0.000152,0.536,0.183,0.583,164.955,4
0Iovq8CiFG7xjhVh74Yt8d,"A Day in Lungmen","鯉氏偵探事務所OST","塞壬唱片-MSR,顧忠山,Damien Banzigou,楊含奇",2023-02-03,245454,22,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:19Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.591,0.511,7,-10.079,1,0.0388,0.639,0.000675,0.37,0.462,87.946,4
6zZsnmdY3Tnq7bsJbqJbuG,"After It All - From Arknights Original Video Game Soundtrack","After It All (From Arknights Original Video Game Soundtrack)","Yellow Claw",2020-04-29,184650,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:54:45Z,"电音,电音陷阱音乐","Barong Family",0.563,0.739,9,-4.781,0,0.0395,0.0199,0.000314,0.163,0.0705,150.018,4
5WuIFKlwUrguk8xWUfSQA3,"Aflame Avenue","火藍之心 (遊戲《明日方舟》原聲帶)","Alive Until Sunset",2019-10-18,127200,21,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:55:31Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.502,0.96,1,-4.766,1,0.0653,0.0555,0.856,0.223,0.76,99.986,4
6U7kWK1cfUQ2IoIaiG72Ix,"Ain't Seen Nothing Like This (Arknights Soundtrack)","Ain't Seen Nothing Like This (Arknights Soundtrack)","Rad Cat",2022-01-17,147540,37,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:52Z,"","TrueStep Records",0.726,0.657,0,-9.306,1,0.306,0.0247,0,0.0773,0.766,122.137,4
30ajyiITQenb2TP5lgzJ4g,"ALIVE","ALIVE","塞壬唱片-MSR,Obadiah Brown-Beach,Cristina Vee",2020-08-28,252646,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:41Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.51,0.951,9,-6.893,0,0.0652,0.00044,0.0627,0.0886,0.26,125.02,4
3XCYp2ictbG7PtvMc6XPsj,"Alive (Monster Siren Records)","Alive (Monster Siren Records)","ReoNa",2022-11-19,258517,18,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:43:50Z,"动漫,日本流行,日本摇滚","Sony Music Labels Inc.",0.373,0.784,0,-5.458,1,0.0453,0.00156,0.0000039,0.144,0.29,75.021,4
0yCulndu5WWQeGPFVV08ug,"All hail Savior!","All hail Savior!","塞壬唱片-MSR,Obadiah Brown-Beach,Adrienne Cowan",2022-08-11,225923,34,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:44Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.324,0.931,10,-6.269,0,0.174,0.00000799,0.00286,0.136,0.241,195.037,4
6MoU9VfBLwEw5NC9vzLWVb,"A Long Vacation","A Long Vacation","塞壬唱片-MSR,Adam Gubman,Caity Gyorgy",2022-07-09,253828,25,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:44:23Z,"人声爵士乐,爵士","Shanghai Hypergryph Network Technology Co., Ltd.",0.394,0.648,5,-8.291,1,0.0538,0.141,0.00000903,0.108,0.343,106.945,3
5EoOewDqOOifAcWNCVC8XI,"A Sweet Rendez-vous","A Sweet Rendez-vous","塞壬唱片-MSR,宋黛霆,Obadiah Brown-Beach",2022-10-05,272000,28,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:36:31Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.646,0.544,0,-7.049,1,0.0612,0.694,0.000719,0.111,0.365,149.936,4
0rCPPIgHOJq2ZAb2vu2SAO,"Awaken","Awaken","塞壬唱片-MSR,Adam Gubman,Holly Sedillos",2022-05-01,247515,38,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:51Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.384,0.705,0,-6.274,1,0.0512,0.618,0,0.127,0.232,108.897,3
2GEtQPDx6iBwFYSgXrjDUN,"Bluish Light","Bluish Light","塞壬唱片-MSR,陳雪燃,Matthew Carl Earl",2022-05-03,240241,32,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:38:31Z,"汉语流行音乐,华语流行音乐,古风音乐","Shanghai Hypergryph Network Technology Co., Ltd.",0.614,0.267,0,-13.496,0,0.0343,0.805,0,0.109,0.15,124.045,4
3rwIAhXgNy4Q0qBH8A7QQ0,"Before & After","Before & After","塞壬唱片-MSR,Erik Castro,David Lin,p. kruise",2023-06-28,268387,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:31Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.754,0.632,9,-7.89,0,0.0336,0.156,0.0000103,0.113,0.507,93.017,4
1pSZW1Y2luzKmYb4n97KAD,"Before Summer","Before Summer","塞壬唱片-MSR,Adam Gubman,Matilda Stray",2023-06-08,240726,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:41:35Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.802,0.494,2,-6.822,1,0.0382,0.454,0,0.0838,0.416,119.984,4
6nnZk9q5T1CS2Wv2Fhtj0e,"Boiling Blood","Boiling Blood","塞壬唱片-MSR,Jason Walsh,Cristina Vee",2019-12-31,208630,37,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:43Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.442,0.869,10,-4.989,0,0.0481,0.000184,0.185,0.275,0.435,162.977,4
4Z5ysgKRCO2S8myoXI8DnJ,"Can Not Wait For","《音律聯覺》原聲帶","塞壬唱片-MSR,Obadiah Brown-Beach,Cristina Vee",2021-06-13,251612,27,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:38:57Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.415,0.962,4,-5.152,0,0.0964,0.000533,0.000834,0.345,0.566,186.016,4
6u7mHxoPNIwirBEm4CxrnS,"Control's Wishes","孤星OST","塞壬唱片-MSR,Steven Grove",2023-05-09,192676,35,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.278,0.622,5,-8.931,0,0.0402,0.000894,0.498,0.106,0.0837,141.906,4
0nB54ZiaD3vhvX4zlrJQWN,"Come to Light (Arknights Soundtrack) [feat. Casey Lee Williams]","Come to Light (Arknights Soundtrack) [feat. Casey Lee Williams]","Jeff Williams,Casey Lee Williams",2020-12-25,219661,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:45:25Z,"动漫","Pajama Bottoms Records",0.304,0.815,9,-6.012,0,0.0801,0.000934,0.00000138,0.184,0.457,78.78,4
5BX7xYjcIA2tOTFGOg045a,"Day By Day (Arknights Soundtrack)","Day By Day (Arknights Soundtrack)","Aviella",2023-01-13,143520,27,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:58:35Z,"未来贝斯","TrueStep Records",0.692,0.897,2,-4.883,1,0.0397,0.0197,0.0000233,0.313,0.719,124.899,4
6PaTqrGHKsyml1xFbpSthA,"Daydaydream","Daydaydream","塞壬唱片-MSR,THE EITHER",2021-03-16,248718,26,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:41:13Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.766,0.624,3,-5.218,0,0.0307,0.0287,0.00044,0.0956,0.798,107.97,4
45narOvcPlPBla0RyAX1tg,"Dormant Craving","Dormant Craving","塞壬唱片-MSR,Erik Castro,Mindia,David Lin",2023-05-02,208163,46,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:09Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.637,0.819,0,-4.909,0,0.0263,0.0117,0.246,0.0711,0.672,98.001,4
6ExQ3wt9pDp0xdU7QbG49s,"End Like This (feat. RUNN) - Arknights Soundtrack","End Like This (feat. RUNN) [Arknights Soundtrack]","Steve Aoki,Yellow Claw,RUNN",2020-12-28,200000,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:55:19Z,"电子浩室,电音,电音陷阱音乐,旋律贝斯,未来贝斯","Ultra Records",0.513,0.586,5,-6.203,0,0.0365,0.0436,0,0.0957,0.19,120.021,4
4BhO20fwNKgaHxwxeHfa0P,"Endospore","Endospore","塞壬唱片-MSR,Gareth Coker",2023-04-16,200000,25,21m3oeq6zgp3dips6s4flobea,2023-08-03T04:21:09Z,"配乐","Shanghai Hypergryph Network Technology Co., Ltd.",0.432,0.782,2,-10.262,1,0.0292,0.000292,0.903,0.104,0.332,149.979,4
7lQYdHKRDdCOXk6W7Qyirb,"Ensheath","Ensheath","塞壬唱片-MSR,Robert Wolf,Obadiah Brown-Beach",2022-09-08,231231,32,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:29Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.452,0.532,8,-7.298,0,0.0315,0.448,0.00000475,0.106,0.135,78.926,4
0WUh1OQNPotcdMrn1ZbEJT,"El Brillo Solitario","El Brillo Solitario","塞壬唱片-MSR,Steven Grove",2020-08-12,244591,24,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:36:24Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.657,0.709,9,-9.429,0,0.0308,0.407,0.854,0.0883,0.54,100.019,4
5dqVXsMW0N7u4XiskZAZlD,"Eternal Flame","Eternal Flame","塞壬唱片-MSR,Obadiah Brown-Beach,Forts",2022-03-15,234965,39,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:44Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.438,0.665,7,-7.484,0,0.0396,0.00176,0.0000121,0.0999,0.14,142.995,4
02S0c4mOjaf5lmP8k8SRPZ,"Everything's Alright","Everything's Alright","塞壬唱片-MSR,DJ Okawari,Kaori Sawada",2020-07-08,249500,40,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:42:36Z,"爵士乐说唱,nu jazz","Shanghai Hypergryph Network Technology Co., Ltd.",0.772,0.571,11,-7.645,1,0.0406,0.118,0,0.0476,0.914,105.002,4
4yI4icISjSzL6ELuwsFJJ5,"Fading Sky","危機合約尋晝行動 (遊戲原聲帶)","塞壬唱片-MSR,AJURIKA",2022-02-25,249441,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:30Z,"","上海鷹角網絡科技有限公司",0.32,0.998,5,-1.628,0,0.125,0.000284,0.851,0.105,0.278,177.967,4
1ba9BlPb9jhOs0UJgOO6VN,"Flame Shadow","Flame Shadow","塞壬唱片-MSR,Matthew Carl Earl,David Lin,Laura Intravia",2022-12-15,223476,32,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:09Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.256,0.294,4,-11.032,0,0.0319,0.923,0.00507,0.0864,0.115,121.098,3
0DqX4IbVJ7Gp4TRFsfGZ7p,"Go My Way","Go My Way","塞壬唱片-MSR,Adam Gubman,Mason Lieberman",2022-11-03,182406,27,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:36:09Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.579,0.694,5,-6.391,0,0.0321,0.0316,0.00000126,0.117,0.36,85.891,4
5iCB1vW5siNlkSF9OkHmsP,"Heal the World","Heal the World","塞壬唱片-MSR,Kevin Penkin,Sarah Àlainn",2021-12-21,275711,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:43:06Z,"动漫,配乐","Shanghai Hypergryph Network Technology Co., Ltd.",0.512,0.718,4,-6.231,0,0.0467,0.355,0,0.0894,0.286,89.972,4
0mZEayLjTjSIqzUXjtx7Qq,"Hunter's Song","愚人號 (Original Soundtrack)","Adam Gubman",2022-05-09,108124,35,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:36:38Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.338,0.265,4,-13.857,0,0.0341,0.655,0,0.154,0.124,136.757,3
0cu5N4t6HjFo80B2lGkXBz,"I Believe In Us (Arknights Soundtrack)","I Believe In Us (Arknights Soundtrack)","Reigan",2021-10-25,209200,35,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:43:00Z,"organic house","TrueStep Records",0.353,0.45,4,-9.195,0,0.0365,0.646,0,0.108,0.12,74.401,4
1xiVvJ1hp3TZp3NRFghe1U,"INFECTED","INFECTED","STARSET",2021-04-26,189746,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:54:35Z,"","Fearless Records",0.499,0.875,2,-5.003,0,0.0518,0.0000251,0.00000454,0.0633,0.295,107.704,4
2TRPuDIapRBVmnZGOHSILj,"Immutable","Immutable","塞壬唱片-MSR,Melissa Kaplan,Robert Wolf",2021-05-02,249187,34,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:07Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.288,0.417,7,-12.612,1,0.0394,0.444,0.0687,0.106,0.0593,159.933,4
2fVp6HawoDDBvWSyiof7Dp,"Keep Holding On (Arknights Soundtrack)","Keep Holding On (Arknights Soundtrack)","POLINA",2022-08-02,137027,25,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:58:50Z,"","TrueStep Records",0.535,0.753,10,-6.697,1,0.151,0.176,0,0.125,0.276,148.032,4
3kV7IStRHlKePyjvrQ5OIo,"Keep the Torch","Keep the Torch","塞壬唱片-MSR,Obadiah Brown-Beach,Melissa Kaplan",2021-07-02,252960,32,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:19Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.516,0.93,5,-5.7,1,0.0586,0.0115,0.00236,0.0915,0.194,124.97,4
0GJMYrWlMaAf3t3tqjrkr6,"Last Of Me - Arknights Soundtrack","Last Of Me (Arknights Soundtrack)","Steve Aoki,RUNN",2020-07-03,181875,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:55:16Z,"电子浩室,电音,旋律贝斯,未来贝斯","Ultra Records",0.649,0.695,4,-4.849,0,0.0366,0.0367,0,0.271,0.0763,128.072,4
24eiAY7Rajv8U6i4EuJJ2u,"Lean On (feat. Krysta Youngs) [Arknights Soundtrack]","Lean On (feat. Krysta Youngs) [Arknights Soundtrack]","STEPYN,Krysta Youngs",2021-08-19,143750,26,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:45:50Z,"","TrueStep Records",0.749,0.877,1,-5.268,0,0.28,0.047,0,0.0913,0.365,96.022,4
0Co0RwKOqCnpz8fwicPKhj,"Lullabye","Lullabye","塞壬唱片-MSR,Uyanga Bold,Obadiah Brown-Beach",2020-11-02,270666,36,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:40Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.544,0.523,10,-6.818,0,0.0248,0.387,0,0.0826,0.236,135.03,3
70BJ3dDTwHTVFlAxTTMGUu,"Magic Theorem","Magic Theorem","塞壬唱片-MSR,Adam Gubman,Sarah Kang",2022-07-05,242503,37,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:21Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.561,0.437,0,-11.839,0,0.0452,0.604,0.00226,0.117,0.244,85.522,4
6xgQB8WpfcLrHgiCB2EN63,"ManiFesto:","《音律聯覺》原聲帶","塞壬唱片-MSR,Obadiah Brown-Beach",2021-06-13,257032,35,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:04Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.752,0.814,1,-6.128,1,0.0688,0.0124,0.000037,0.292,0.866,155.014,4
4Rd1BQkFnyhEKmw2jAKXDS,"March On!","March On!","塞壬唱片-MSR,Laura Intravia,Steven Grove",2022-04-14,209869,32,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:10Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.423,0.855,8,-5.337,1,0.0991,0.101,0.0000064,0.115,0.136,131.393,4
